District,State,Temperature,Humidity,Pressure,Wind Speed
Adilabad,Telangana,23.35,32,1018,1.02
Agra,Uttar Pradesh,14.5,47,1020,2.8
Ahmedabad,Gujarat,23.02,56,1017,2.57
Aizawl,Mizoram,10.59,57,1019,1.0
Ajmer,Rajasthan,14.88,23,1021,2.94
Alappuzha,Kerala,26.64,67,1015,1.7
Alirajpur,Madhya Pradesh,23.72,34,1018,3.41
Alipurduar,West Bengal,17.09,48,1017,1.38
Almora,Uttarakhand,8.62,60,1021,0.28
Alwar,Rajasthan,12.8,45,1021,1.72
Ambala,Haryana,11.48,72,1020,3.59
Amethi,Uttar Pradesh,13.88,55,1019,3.77
Amreli,Gujarat,24.66,41,1018,4.2
Amravati,Maharashtra,24.07,31,1018,0.98
Amritsar,Punjab,10.97,82,1021,0.0
Anantapur,Andhra Pradesh,22.9,46,1018,4.81
Angul,Odisha,18.82,67,1018,3.02
Anuppur,Madhya Pradesh,15.48,45,1020,2.04
Araria,Bihar,15.35,46,1017,3.65
Ariyalur,Tamil Nadu,23.3,87,1017,0.45
Arwal,Bihar,14.34,47,1019,3.47
Ashoknagar,Madhya Pradesh,16.46,42,1021,3.47
Aurangabad,Bihar,20.05,64,1019,0.0
Aurangabad,Maharashtra,20.05,64,1019,0.0
Ayodhya,Uttar Pradesh,13.88,57,1018,4.0
Azamgarh,Uttar Pradesh,13.53,51,1019,3.81
Bagalkot,Karnataka,24.02,36,1018,3.7
Bageshwar,Uttarakhand,11.34,43,1021,1.47
Bagpat,Uttar Pradesh,12.67,59,1020,2.88
Bahraich,Uttar Pradesh,14.35,57,1018,3.44
Balaghat,Madhya Pradesh,20.58,43,1018,2.46
Balangir,Odisha,21.5,38,1017,0.45
Baleshwar,Odisha,19.39,70,1017,2.71
Ballia,Uttar Pradesh,13.52,51,1018,3.71
Balod,Chhattisgarh,21.07,39,1017,1.21
Baloda Bazar,Chhattisgarh,22.05,36,1018,3.57
Balrampur,Chhattisgarh,13.89,59,1018,3.5
